  *Nset, nset=ASSEMBLY_V12_U_01008
  *Nset, nset=ASSEMBLY_V12_U_01009
  *Nset, nset=ASSEMBLY_V12_U_01010
  *Nset, nset=ASSEMBLY_V12_U_01011
  *Nset, nset=ASSEMBLY_V12_U_01012
  *Nset, nset=ASSEMBLY_V12_U_01013
  *Nset, nset=ASSEMBLY_V12_U_01014
  *Nset, nset=ASSEMBLY_V12_U_01015
  *Nset, nset=ASSEMBLY_V12_U_01016
  *Nset, nset=ASSEMBLY_V12_U_01017
  *Nset, nset=ASSEMBLY_V12_U_01018
  *Nset, nset=ASSEMBLY_V12_U_01019
  *Nset, nset=ASSEMBLY_V12_U_01020
  *Nset, nset=ASSEMBLY_V12_U_01021
  *Nset, nset=ASSEMBLY_V12_U_01022
  *Nset, nset=ASSEMBLY_V12_U_01023
  *Nset, nset=ASSEMBLY_V12_U_01024
  *Nset, nset=ASSEMBLY_V12_U_01025
  *Nset, nset=ASSEMBLY_V12_U_01026
  *Nset, nset=ASSEMBLY_V12_U_01027
  *Nset, nset=ASSEMBLY_V12_U_01028
  *Nset, nset=ASSEMBLY_V12_U_01029
  *Nset, nset=ASSEMBLY_V12_U_01030
  *Nset, nset=ASSEMBLY_V12_U_01031
  *Nset, nset=ASSEMBLY_V12_U_01032
  *Nset, nset=ASSEMBLY_V12_U_01033
  *Nset, nset=ASSEMBLY_V12_U_01034
  *Nset, nset=ASSEMBLY_V12_U_01035
  *Nset, nset=ASSEMBLY_V12_U_01036
  *Nset, nset=ASSEMBLY_V12_U_01037
  *Nset, nset=ASSEMBLY_V12_U_01038
  *Nset, nset=ASSEMBLY_V12_U_01039
  *Nset, nset=ASSEMBLY_V12_U_01040
  *Nset, nset=ASSEMBLY_V12_U_01041
  *Nset, nset=ASSEMBLY_V12_U_01042
  *Nset, nset=ASSEMBLY_V12_U_01043
  *Nset, nset=ASSEMBLY_V12_U_01044
  *Nset, nset=ASSEMBLY_V12_U_01045
  *Nset, nset=ASSEMBLY_V12_U_01046
  *Nset, nset=ASSEMBLY_V12_U_01047
  *Nset, nset=ASSEMBLY_V12_U_01048
  *Nset, nset=ASSEMBLY_V12_U_01049
  *Nset, nset=ASSEMBLY_V12_U_01050
  *Nset, nset=ASSEMBLY_V12_U_01051
  *Nset, nset=ASSEMBLY_V12_U_01052
  *Nset, nset=ASSEMBLY_V12_U_01053
  *Nset, nset=ASSEMBLY_V12_U_01054
  *Nset, nset=ASSEMBLY_V12_U_01055
  *Nset, nset=ASSEMBLY_V12_U_01056
  *Nset, nset=ASSEMBLY_V12_U_01057
  *Nset, nset=ASSEMBLY_V12_U_01058
  *Nset, nset=ASSEMBLY_V12_U_01059
  *Nset, nset=ASSEMBLY_V12_U_01060
  *Nset, nset=ASSEMBLY_V12_U_01061
  *Nset, nset=ASSEMBLY_V12_U_01062
  *Nset, nset=ASSEMBLY_V12_U_01063
  *Nset, nset=ASSEMBLY_V12_U_01064
  *Nset, nset=ASSEMBLY_V12_U_01065
  *Nset, nset=ASSEMBLY_V12_U_01066
  *Nset, nset=ASSEMBLY_V12_U_01067
  *Nset, nset=ASSEMBLY_V12_U_01068
  *Nset, nset=ASSEMBLY_V12_U_01069
  *Nset, nset=ASSEMBLY_V12_U_01070
  *Nset, nset=ASSEMBLY_V12_U_01071
  *Nset, nset=ASSEMBLY_V12_U_01072
  *Nset, nset=ASSEMBLY_V12_U_01073
  *Nset, nset=ASSEMBLY_V12_U_01074
  *Nset, nset=ASSEMBLY_V12_U_01075
  *Nset, nset=ASSEMBLY_V12_U_01076
  *Nset, nset=ASSEMBLY_V12_U_01077
  *Nset, nset=ASSEMBLY_V12_U_01078
  *Nset, nset=ASSEMBLY_V12_U_01079
  *Nset, nset=ASSEMBLY_V12_U_01080
  *Nset, nset=ASSEMBLY_V12_U_01081
  *Nset, nset=ASSEMBLY_V12_U_01082
  *Nset, nset=ASSEMBLY_V12_U_01083
  *Nset, nset=ASSEMBLY_V12_U_01084
  *Nset, nset=ASSEMBLY_V12_U_01085
  *Nset, nset=ASSEMBLY_V12_U_01086
  *Nset, nset=ASSEMBLY_V12_U_01087
  *Nset, nset=ASSEMBLY_V12_U_01088
  *Nset, nset=ASSEMBLY_V12_U_01089
  *Nset, nset=ASSEMBLY_V12_U_01090
  *Nset, nset=ASSEMBLY_V12_U_01091
  *Nset, nset=ASSEMBLY_V12_U_01092
  *Nset, nset=ASSEMBLY_V12_U_01093
  *Nset, nset=ASSEMBLY_V12_U_01094
  *Nset, nset=ASSEMBLY_V12_U_01095
  *Nset, nset=ASSEMBLY_V12_U_01096
  *Nset, nset=ASSEMBLY_V12_U_01097
  *Nset, nset=ASSEMBLY_V12_U_01098
  *Nset, nset=ASSEMBLY_V12_U_01099
  *Nset, nset=ASSEMBLY_V12_U_01100
  *Nset, nset=ASSEMBLY_V12_U_01101
  *Nset, nset=ASSEMBLY_V12_U_01102
  *Nset, nset=ASSEMBLY_V12_U_01103
  *Nset, nset=ASSEMBLY_V12_U_01104
  *Nset, nset=ASSEMBLY_V12_U_01105
  *Nset, nset=ASSEMBLY_V12_U_01106
  *Nset, nset=ASSEMBLY_V12_U_01107
  *Nset, nset=ASSEMBLY_V12_U_01108
  *Nset, nset=ASSEMBLY_V12_U_01109
  *Nset, nset=ASSEMBLY_V12_U_01110
  *Nset, nset=ASSEMBLY_V12_U_01111
  *Nset, nset=ASSEMBLY_V12_U_01112
  *Nset, nset=ASSEMBLY_V12_U_01113
  *Nset, nset=ASSEMBLY_V12_U_01114
  *Nset, nset=ASSEMBLY_V12_U_01115
  *Nset, nset=ASSEMBLY_V12_U_01116
  *Nset, nset=ASSEMBLY_V12_U_01117
  *Nset, nset=ASSEMBLY_V12_U_01118
  *Nset, nset=ASSEMBLY_V12_U_01119
  *Nset, nset=ASSEMBLY_V12_U_01120
  *Nset, nset=ASSEMBLY_V12_U_01121
  *Nset, nset=ASSEMBLY_V12_U_01122
  *Nset, nset=ASSEMBLY_V12_U_01123
  *Nset, nset=ASSEMBLY_V12_U_01124
  *Nset, nset=ASSEMBLY_V12_U_01125
  *Nset, nset=ASSEMBLY_V12_U_01126
  *Nset, nset=ASSEMBLY_V12_U_01127
  *Nset, nset=ASSEMBLY_V12_U_01128
  *Nset, nset=ASSEMBLY_V12_U_01129
  *Nset, nset=ASSEMBLY_V12_U_01130
  *Nset, nset=ASSEMBLY_V12_U_01131
  *Nset, nset=ASSEMBLY_V12_U_01132
  *Nset, nset=ASSEMBLY_V12_U_01133
  *Nset, nset=ASSEMBLY_V12_U_01134
  *Nset, nset=ASSEMBLY_V12_U_01135
  *Nset, nset=ASSEMBLY_V12_U_01136
  *Nset, nset=ASSEMBLY_V12_U_01137
  *Nset, nset=ASSEMBLY_V12_U_01138
  *Nset, nset=ASSEMBLY_V12_U_01139
  *Nset, nset=ASSEMBLY_V12_U_01140
  *Nset, nset=ASSEMBLY_V12_U_01141
  *Nset, nset=ASSEMBLY_V12_U_01142
  *Nset, nset=ASSEMBLY_V12_U_01143
  *Nset, nset=ASSEMBLY_V12_U_01144
  *Nset, nset=ASSEMBLY_V12_U_01145
  *Nset, nset=ASSEMBLY_V12_U_01146
  *Nset, nset=ASSEMBLY_V12_U_01147
  *Nset, nset=ASSEMBLY_V12_U_01148
  *Nset, nset=ASSEMBLY_V12_U_01149
  *Nset, nset=ASSEMBLY_V12_U_01150
  *Nset, nset=ASSEMBLY_V12_U_01151
  *Nset, nset=ASSEMBLY_V12_U_01152
  *Nset, nset=ASSEMBLY_V12_U_01153
  *Nset, nset=ASSEMBLY_V12_U_01154
  *Nset, nset=ASSEMBLY_V12_U_01155
  *Nset, nset=ASSEMBLY_V12_U_01156
  *Nset, nset=ASSEMBLY_V12_U_01157
  *Nset, nset=ASSEMBLY_V12_U_01158
  *Nset, nset=ASSEMBLY_V12_U_01159
  *Nset, nset=ASSEMBLY_V12_U_01160
  *Nset, nset=ASSEMBLY_V12_U_01161
  *Nset, nset=ASSEMBLY_V12_U_01162
  *Nset, nset=ASSEMBLY_V12_U_01163
  *Nset, nset=ASSEMBLY_V12_U_01164
  *Nset, nset=ASSEMBLY_V12_U_01165
  *Nset, nset=ASSEMBLY_V12_U_01166
  *Nset, nset=ASSEMBLY_V12_U_01167
  *Nset, nset=ASSEMBLY_V12_U_01168
  *Nset, nset=ASSEMBLY_V12_U_01169
  *Nset, nset=ASSEMBLY_V12_U_01170
  *Nset, nset=ASSEMBLY_V12_U_01171
  *Nset, nset=ASSEMBLY_V12_U_01172
  *Nset, nset=ASSEMBLY_V12_U_01173
  *Nset, nset=ASSEMBLY_V12_U_01174
  *Nset, nset=ASSEMBLY_V12_U_01175
  *Nset, nset=ASSEMBLY_V12_U_01176
  *Nset, nset=ASSEMBLY_V12_U_01177
  *Nset, nset=ASSEMBLY_V12_U_01178
  *Nset, nset=ASSEMBLY_V12_U_01179
  *Nset, nset=ASSEMBLY_V12_U_01180
  *Nset, nset=ASSEMBLY_V12_U_01181
  *Nset, nset=ASSEMBLY_V12_U_01182
  *Nset, nset=ASSEMBLY_V12_U_01183
  *Nset, nset=ASSEMBLY_V12_U_01184
  *Nset, nset=ASSEMBLY_V12_U_01185
  *Nset, nset=ASSEMBLY_V12_U_01186
  *Nset, nset=ASSEMBLY_V12_U_01187
  *Nset, nset=ASSEMBLY_V12_U_01188
  *Nset, nset=ASSEMBLY_V12_U_01189
  *Nset, nset=ASSEMBLY_V12_U_01190
  *Nset, nset=ASSEMBLY_V12_U_01191
  *Nset, nset=ASSEMBLY_V12_U_01192
  *Nset, nset=ASSEMBLY_V12_U_01193
  *Nset, nset=ASSEMBLY_V12_U_01194
  *Nset, nset=ASSEMBLY_V12_U_01195
  *Nset, nset=ASSEMBLY_V12_U_01196
  *Nset, nset=ASSEMBLY_V12_U_01197
  *Nset, nset=ASSEMBLY_V12_U_01198
  *Nset, nset=ASSEMBLY_V12_U_01199
  *Elset, elset=ASSEMBLY_ALL_GEOLOGY
  *Elset, elset=ASSEMBLY_ALL_STRUCTURES
  *Elset, elset=ASSEMBLY_V12_AGG_040_M_0_S5
  *Elset, elset=ASSEMBLY_V12_AGG_040_M_11_S5
  *Elset, elset=ASSEMBLY_V12_AGG_040_S_10_S3
  *Elset, elset=ASSEMBLY_V12_AGG_041_M_10_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_M_0_S2
  *Elset, elset=ASSEMBLY_V12_AGG_042_M_10_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_M_10_S6
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_0_S1
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_0_S2
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_0_S3
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_0_S4
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_0_S6
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_10_S1
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_10_S2
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_10_S3
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_10_S4
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_10_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_1_S3
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_1_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_4_S1
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_4_S2
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_4_S3
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_4_S4
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_4_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_4_S6
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_6_S3
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_6_S4
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_7_S1
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_7_S2
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_7_S3
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_7_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_7_S6
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_8_S5
  *Elset, elset=ASSEMBLY_V12_AGG_042_S_9_S5
  *Elset, elset=ASSEMBLY_V12_CUTOFF_TOP_0_S6
  *Elset, elset=ASSEMBLY_V12_GM_FACE_INST
  *Elset, elset=ASSEMBLY_V12_GM_TOP_INST
  *Elset, elset=ASSEMBLY_V12_IF_000_M_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_000_S_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_001_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_001_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_002_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_002_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_003_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_003_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_004_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_004_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_005_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_005_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_006_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_006_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_007_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_007_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_008_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_008_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_009_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_009_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_010_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_010_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_011_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_011_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_012_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_012_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_013_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_013_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_014_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_014_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_015_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_015_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_016_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_016_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_017_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_017_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_018_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_018_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_019_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_019_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_020_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_020_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_021_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_021_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_022_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_022_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_023_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_023_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_024_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_024_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_025_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_025_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_026_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_026_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_027_M_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_027_S_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_028_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_028_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_029_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_029_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_030_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_030_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_031_M_0_S1
  *Elset, elset=ASSEMBLY_V12_IF_031_S_0_S2
  *Elset, elset=ASSEMBLY_V12_IF_032_M_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_032_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_032_S_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_033_M_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_033_M_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_033_S_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_033_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_033_S_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_034_M_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_034_M_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_034_M_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_034_M_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_034_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_034_S_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_034_S_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_035_M_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_035_M_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_035_M_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_035_M_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_035_S_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_035_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_035_S_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_036_M_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_036_M_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_036_M_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_036_M_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_036_S_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_036_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_036_S_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_036_S_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_037_M_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_037_M_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_037_M_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_037_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_037_S_0_S6
  *Elset, elset=ASSEMBLY_V12_IF_038_M_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_038_M_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_038_S_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_038_S_0_S4
  *Elset, elset=ASSEMBLY_V12_IF_038_S_0_S5
  *Elset, elset=ASSEMBLY_V12_IF_039_M_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_039_S_0_S3
  *Elset, elset=ASSEMBLY_V12_IF_039_S_0_S5
  *Elset, elset=ASSEMBLY__P25_UPSTREAM_PRESSURE_S3
  *Elset, elset=ASSEMBLY__P25_UPSTREAM_PRESSURE_S5
  *Elset, elset=ASSEMBLY__P25_UPSTREAM_PRESSURE_S6
  *material, name=CONCRETE
  *density
  *elastic
  *material, name=DAM_CREST_PAVEMENT
  *density
  *elastic
  *material, name=DAM_DRAINAGE
  *density
  *elastic
  *material, name=DAM_FILTER
  *density
  *elastic
  *material, name=DAM_RIPRAP
  *density
  *elastic
  *material, name=DAM_ROCKFILL
  *density
  *elastic
  *material, name=DAM_SAND_GRAVEL
  *density
  *elastic
  *material, name=DEFORMATION_BODY
  *density
  *elastic
  *material, name=FRESH_GRANITE
  *density
  *elastic
  *material, name=GEOMEMBRANE
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P2_QUARTZITE
  *density
  *elastic
  *material, name=P25_BAKESHALI
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P25_BIQILIAO
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P25_FANGSHENQIANG
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P25_FANLV
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P25_PAISHUITI
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P25_WEIYANJITI
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=P25_WEIYANSHALI
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q2FGL_I
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q2FGL_II
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q2FGL_III
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q2FGL_IV
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q2FGL_V
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q3AL_I
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q3AL_II
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q3AL_III
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q3AL_IV1
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q3AL_IV2
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q3AL_V
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q4AL_SGR1
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q4AL_SGR2
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=Q4DEL
  *density
  *elastic
  *permeability, specific=9.81
  *material, name=ROCK_DEEP_UNLOADED
  *density
  *elastic
  *material, name=ROCK_STRONG_UNLOADED
  *density
  *elastic
  *material, name=ROCK_WEAK_UNLOADED
  *density
  *elastic
  *initialconditions, type=RATIO
  *solidsection, elset=ASSEMBLY_LEFT_P2_QUARTZ_SANDSTONE_I_ALL, material=P2_QUARTZITE
  *solidsection, elset=ASSEMBLY_LEFT_FOUNDATION_GRANITE_I_ALL, material=FRESH_GRANITE
  *solidsection, elset=ASSEMBLY_LEFT_L01_Q4DEL_I_ALL, material=Q4DEL
  *solidsection, elset=ASSEMBLY_LEFT_L03_Q4AL_SGR1_I_ALL, material=Q4AL_SGR1
  *solidsection, elset=ASSEMBLY_LEFT_L05_Q3AL_IV2_I_ALL, material=Q3AL_IV2
  *solidsection, elset=ASSEMBLY_LEFT_L06_Q3AL_IV1_I_ALL, material=Q3AL_IV1
  *solidsection, elset=ASSEMBLY_LEFT_L07_Q3AL_III_I_ALL, material=Q3AL_III
  *solidsection, elset=ASSEMBLY_LEFT_L08_Q3AL_II_I_ALL, material=Q3AL_II
  *solidsection, elset=ASSEMBLY_LEFT_L09_Q3AL_I_I_ALL, material=Q3AL_I
  *solidsection, elset=ASSEMBLY_LEFT_L10_Q2FGL_V_I_ALL, material=Q2FGL_V
  *solidsection, elset=ASSEMBLY_LEFT_L11_Q2FGL_IV_I_ALL, material=Q2FGL_IV
  *solidsection, elset=ASSEMBLY_LEFT_L12_Q2FGL_III_I_ALL, material=Q2FGL_III
  *solidsection, elset=ASSEMBLY_LEFT_L13_Q2FGL_II_I_ALL, material=Q2FGL_II
  *solidsection, elset=ASSEMBLY_LEFT_L14_Q2FGL_I_I_ALL, material=Q2FGL_I
  *solidsection, elset=ASSEMBLY_RIVER_R02_Q4AL_SGR2_I_ALL, material=Q4AL_SGR2
  *solidsection, elset=ASSEMBLY_RIVER_R05_Q3AL_IV2_I_ALL, material=Q3AL_IV2
  *solidsection, elset=ASSEMBLY_RIVER_R06_Q3AL_IV1_I_ALL, material=Q3AL_IV1
  *solidsection, elset=ASSEMBLY_RIVER_R07_Q3AL_III_I_ALL, material=Q3AL_III
  *solidsection, elset=ASSEMBLY_RIVER_R08_Q3AL_II_I_ALL, material=Q3AL_II
  *solidsection, elset=ASSEMBLY_RIVER_R09_Q3AL_I_I_ALL, material=Q3AL_I
  *solidsection, elset=ASSEMBLY_RIVER_R10_Q2FGL_V_I_ALL, material=Q2FGL_V
  *solidsection, elset=ASSEMBLY_RIVER_R11_Q2FGL_IV_I_ALL, material=Q2FGL_IV
  *solidsection, elset=ASSEMBLY_RIVER_R12_Q2FGL_III_I_ALL, material=Q2FGL_III
  *solidsection, elset=ASSEMBLY_RIVER_R13_Q2FGL_II_I_ALL, material=Q2FGL_II
  *solidsection, elset=ASSEMBLY_RIVER_R14_Q2FGL_I_I_ALL, material=Q2FGL_I
  *solidsection, elset=ASSEMBLY_RIVER_ROCK_STRONG_UNLOADED_I_ALL, material=ROCK_STRONG_UNLOADED
  *solidsection, elset=ASSEMBLY_RIVER_ROCK_WEAK_UNLOADED_I_ALL, material=ROCK_WEAK_UNLOADED
  *solidsection, elset=ASSEMBLY_RIVER_ROCK_DEEP_UNLOADED_I_ALL, material=ROCK_DEEP_UNLOADED
  *solidsection, elset=ASSEMBLY_RIVER_FRESH_GRANITE_I_ALL, material=FRESH_GRANITE
  *solidsection, elset=ASSEMBLY_RIGHT_Q4_COLLUVIAL_I_ALL, material=Q4DEL
  *solidsection, elset=ASSEMBLY_RIGHT_R04_Q3AL_V_I_ALL, material=Q3AL_V
  *solidsection, elset=ASSEMBLY_RIGHT_HIGH_TERRACE_COVER_I_ALL, material=Q3AL_V
  *solidsection, elset=ASSEMBLY_RIGHT_ROCK_STRONG_UNLOADED_I_ALL, material=ROCK_STRONG_UNLOADED
  *solidsection, elset=ASSEMBLY_RIGHT_ROCK_WEAK_UNLOADED_I_ALL, material=ROCK_WEAK_UNLOADED
  *solidsection, elset=ASSEMBLY_RIGHT_ROCK_DEEP_UNLOADED_I_ALL, material=ROCK_DEEP_UNLOADED
  *solidsection, elset=ASSEMBLY_RIGHT_FRESH_GRANITE_I_ALL, material=FRESH_GRANITE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_01_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_02_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_03_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_04_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_05_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_06_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_07_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_08_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_STILLING_BASIN_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_LEFT_WALL_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_RIGHT_WALL_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_P25_SOLID_DRAINAGE_BODY_F00-1_ALL_CELLS, material=P25_PAISHUITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_FILTER_LAYER_F01-1_ALL_CELLS, material=P25_FANLV
  *solidsection, elset=ASSEMBLY_P25_SOLID_DAM_SHELL_GRAVEL_F02-1_ALL_CELLS, material=P25_BAKESHALI
